keyword_id,bid
828963775,-1.60840372944e-05
240067171,3.13011627907
835628111,3.13011627907
158574606,3.13011627907
358218732,3.13011627907
595135092,3.13011627907
358509033,3.13011627907
455357322,3.13011627907
424702523,3.13011627907
551001107,3.13011627907
705867830,3.13011627907
750439245,1.41169685917
676649092,1.41169685917
825436090,1.41169685917
160932617,1.41169685917
234343281,1.41169685917
215308961,1.41169685917
567051046,1.41169685917
307490409,1.41169685917
188656375,1.41169685917
779149738,1.41169685917
891339005,6.48041935484
297309622,6.48041935484
893673638,6.48041935484
329254393,6.48041935484
589222068,6.48041935484
551947222,6.48041935484
137546734,6.48041935484
156122058,6.48041935484
349617790,6.48041935484
395374079,6.48041935484
852816739,1.41169685917
876533690,1.41169685917
542742777,1.41169685917
126276372,1.41169685917
526498742,1.41169685917
289851872,1.41169685917
777437563,1.41169685917
841798180,1.41169685917
132851527,1.41169685917
364647869,1.41169685917
708572257,2.98921453287
872411456,2.98921453287
665972039,2.98921453287
382169631,2.98921453287
655660268,2.98921453287
287961083,2.98921453287
740080959,2.98921453287
511510126,2.98921453287
604584669,2.98921453287
159425331,2.98921453287
386274175,4.73485730016
680250178,4.73485730016
310887604,4.73485730016
446913922,4.73485730016
817738232,4.73485730016
172398913,4.73485730016
861399051,4.73485730016
372976868,4.73485730016
484539534,4.73485730016
440010066,4.73485730016
444498488,4.65747678019
147697583,4.65747678019
456613903,4.65747678019
512365280,4.65747678019
484441700,4.65747678019
879010093,4.65747678019
274850523,4.65747678019
204055996,4.65747678019
867988801,4.65747678019
667199262,4.65747678019
214766871,2.22632565485
512427569,2.22632565485
785639544,2.22632565485
629473681,2.22632565485
650867407,2.22632565485
623824397,2.22632565485
340407741,2.22632565485
229854643,2.22632565485
825129083,2.22632565485
520277151,2.22632565485
557817757,-1.16692311169e-05
852603113,-1.16692311169e-05
151834083,-1.16692311169e-05
141033768,-1.16692311169e-05
652038973,-1.16692311169e-05
418428092,-1.16692311169e-05
441570122,-1.16692311169e-05
223598142,-1.16692311169e-05
759115291,-1.16692311169e-05
467408088,-1.16692311169e-05
550621297,6.13290140845
561051606,6.13290140845
185534671,6.13290140845
349397048,6.13290140845
494929274,6.13290140845
193348859,6.13290140845
769573836,6.13290140845
128379935,6.13290140845
280035902,6.13290140845
626763321,6.13290140845
492652050,1.51744934446
656027407,1.51744934446
217849955,1.51744934446
569364845,1.51744934446
849337792,1.51744934446
476388513,1.51744934446
155060005,1.51744934446
532830812,1.51744934446
588059989,1.51744934446
442247855,1.51744934446
717336520,7.6022802729
362156423,7.6022802729
612103855,7.6022802729
805582511,7.6022802729
745040212,7.6022802729
103183756,7.6022802729
278151170,7.6022802729
380085813,7.6022802729
523176699,7.6022802729
720488336,7.6022802729
416423367,-2.37647026886e-05
516828757,-2.37647026886e-05
765561899,-2.37647026886e-05
218667495,-2.37647026886e-05
183470357,-2.37647026886e-05
451563385,-2.37647026886e-05
806828697,-2.37647026886e-05
394011412,-2.37647026886e-05
306860745,-2.37647026886e-05
736529446,-2.37647026886e-05
641904579,12.0
688287075,12.0
326711103,12.0
258743125,12.0
392601450,12.0
273526868,12.0
671235612,12.0
653899574,12.0
122871858,12.0
633572815,12.0
596342653,0.386836266145
589496081,0.386836266145
889476638,0.386836266145
463448547,0.386836266145
368929476,0.386836266145
538159350,0.386836266145
178594835,0.386836266145
868538937,0.386836266145
503469153,0.386836266145
111560412,0.386836266145
774508742,-1.38512272268e-05
306884341,-1.38512272268e-05
371593167,-1.38512272268e-05
864607069,-1.38512272268e-05
670997185,-1.38512272268e-05
728666664,-1.38512272268e-05
694202589,-1.38512272268e-05
257802900,-1.38512272268e-05
682106525,-1.38512272268e-05
566528046,-1.38512272268e-05
837512667,0.864807061959
286116695,0.864807061959
484440977,0.864807061959
629579734,0.864807061959
573366306,0.864807061959
798338152,0.864807061959
131173680,0.864807061959
547570369,0.864807061959
859491959,0.864807061959
206597314,0.864807061959
820301263,0.959095925297
180510227,0.959095925297
693114853,0.959095925297
183313023,0.959095925297
780366857,0.959095925297
350824488,0.959095925297
132883221,0.959095925297
635985151,0.959095925297
630063469,0.959095925297
179757131,0.959095925297
347740167,-1.20560093721e-05
407977433,-1.20560093721e-05
333104066,-1.20560093721e-05
488110921,-1.20560093721e-05
364022885,-1.20560093721e-05
318208459,-1.20560093721e-05
753514476,-1.20560093721e-05
884490583,-1.20560093721e-05
347726044,-1.20560093721e-05
737559442,-1.20560093721e-05
157442227,0.916936170213
187873847,0.916936170213
623083640,0.916936170213
112753057,0.916936170213
229284542,0.916936170213
792576362,0.916936170213
816482660,0.916936170213
174222192,0.916936170213
627862410,0.916936170213
867260200,0.916936170213
564337444,1.76382090275
196841965,1.76382090275
259038172,1.76382090275
177153646,1.76382090275
282741086,1.76382090275
715539108,1.76382090275
181243033,1.76382090275
417498090,1.76382090275
446056215,1.76382090275
786842544,1.76382090275
340287915,-1.20560093721e-05
334100801,-1.20560093721e-05
798954000,-1.20560093721e-05
702806511,-1.20560093721e-05
561580401,-1.20560093721e-05
587649685,-1.20560093721e-05
705017674,-1.20560093721e-05
193189201,-1.20560093721e-05
844274364,-1.20560093721e-05
459652897,-1.20560093721e-05
394892178,-1.20560093721e-05
306094672,-1.20560093721e-05
610417139,-1.20560093721e-05
751399427,-1.20560093721e-05
472496692,-1.20560093721e-05
235389527,-1.20560093721e-05
445320372,-1.20560093721e-05
723541832,-1.20560093721e-05
614686923,-1.20560093721e-05
383213979,-1.20560093721e-05
726477853,4.60325598527
756517473,4.60325598527
421197979,4.60325598527
460925066,4.60325598527
133314416,4.60325598527
249677406,4.60325598527
105929249,4.60325598527
794593841,4.60325598527
801638049,4.60325598527
724264976,4.60325598527
127627368,3.31580223925
834417137,3.31580223925
804400961,3.31580223925
582630837,3.31580223925
262305714,3.31580223925
482528758,3.31580223925
722967229,3.31580223925
547088056,3.31580223925
800593088,3.31580223925
732254614,3.31580223925
450493526,-1.58038947377e-05
451463066,-1.58038947377e-05
720143436,-1.58038947377e-05
329070972,-1.58038947377e-05
638340242,-1.58038947377e-05
284538592,-1.58038947377e-05
715921672,-1.58038947377e-05
194458676,-1.58038947377e-05
145888179,-1.58038947377e-05
702985361,-1.58038947377e-05
273453294,-1.684182218e-05
649694818,-1.684182218e-05
329566577,-1.684182218e-05
198344249,-1.684182218e-05
281012301,-1.684182218e-05
876299630,-1.684182218e-05
542473896,-1.684182218e-05
568399009,-1.684182218e-05
493036318,-1.684182218e-05
717122879,-1.684182218e-05
342643774,0.112991484743
405778303,0.112991484743
189969798,0.112991484743
587483585,0.112991484743
282744758,0.112991484743
169710061,0.112991484743
192813618,0.112991484743
629020265,0.112991484743
866007447,0.112991484743
751148581,0.112991484743
680151110,0.640831067361
258917483,0.640831067361
382314182,0.640831067361
445162427,0.640831067361
839455769,0.640831067361
805147136,0.640831067361
781435359,0.640831067361
840769333,0.640831067361
469375032,0.640831067361
699295667,0.640831067361
626305965,12.0
309556123,12.0
107055218,12.0
827818487,12.0
636760301,12.0
606357594,12.0
109639016,12.0
663483115,12.0
847603961,12.0
312600405,12.0
687991520,0.31151590252
377857686,0.31151590252
305591585,0.31151590252
801864294,0.31151590252
217332253,0.31151590252
890982826,0.31151590252
283375280,0.31151590252
582410765,0.31151590252
607330176,0.31151590252
605849310,0.31151590252
710509814,0.175672628593
665408823,0.175672628593
730447723,0.175672628593
791246012,0.175672628593
417409959,0.175672628593
321557737,0.175672628593
337414897,0.175672628593
569482222,0.175672628593
806240221,0.175672628593
537336398,0.175672628593
591648135,8.89214156003
571221495,8.89214156003
375390631,8.89214156003
249892891,8.89214156003
798082767,8.89214156003
743926725,8.89214156003
478486440,8.89214156003
848823352,8.89214156003
582721955,8.89214156003
294979155,8.89214156003
364392443,-1.22103011106e-05
660868379,-1.22103011106e-05
113465172,-1.22103011106e-05
563841984,-1.22103011106e-05
563695401,-1.22103011106e-05
209644982,-1.22103011106e-05
119933083,-1.22103011106e-05
602839241,-1.22103011106e-05
461790712,-1.22103011106e-05
107158160,-1.22103011106e-05
676304286,-1.16692311169e-05
733619813,-1.16692311169e-05
634525304,-1.16692311169e-05
282651802,-1.16692311169e-05
217107514,-1.16692311169e-05
240566039,-1.16692311169e-05
456062035,-1.16692311169e-05
700935190,-1.16692311169e-05
369034479,-1.16692311169e-05
309428376,-1.16692311169e-05
301238596,1.71994891384
580294875,1.71994891384
670389195,1.71994891384
260185555,1.71994891384
767323383,1.71994891384
260023953,1.71994891384
272524909,1.71994891384
667103857,1.71994891384
750233395,1.71994891384
720461546,1.71994891384
455957389,7.6022802729
876342506,7.6022802729
658509754,7.6022802729
656950573,7.6022802729
655501913,7.6022802729
296847840,7.6022802729
389314664,7.6022802729
439724033,7.6022802729
823482283,7.6022802729
322816524,7.6022802729
355158408,0.540143041237
571808934,0.540143041237
284525908,0.540143041237
720006808,0.540143041237
672170017,0.540143041237
203482112,0.540143041237
878081307,0.540143041237
648268977,0.540143041237
716717156,0.540143041237
529425220,0.540143041237
618793724,-2.37647026886e-05
688254795,-2.37647026886e-05
353489278,-2.37647026886e-05
654224232,-2.37647026886e-05
593364593,-2.37647026886e-05
404001856,-2.37647026886e-05
578871374,-2.37647026886e-05
681579719,-2.37647026886e-05
107208516,-2.37647026886e-05
260447428,-2.37647026886e-05
811837981,-1.16692311169e-05
883975221,-1.16692311169e-05
795651884,-1.16692311169e-05
880442157,-1.16692311169e-05
514007052,-1.16692311169e-05
318833818,-1.16692311169e-05
512880900,-1.16692311169e-05
507328378,-1.16692311169e-05
769528593,-1.16692311169e-05
378644102,-1.16692311169e-05
319652011,-1.50599781965e-05
573210588,-1.50599781965e-05
459964992,-1.50599781965e-05
791184026,-1.50599781965e-05
127795881,-1.50599781965e-05
530722177,-1.50599781965e-05
484386351,-1.50599781965e-05
121486536,-1.50599781965e-05
681557539,-1.50599781965e-05
741475871,-1.50599781965e-05
121282497,6.5058254717
833022400,6.5058254717
883542290,6.5058254717
131347179,6.5058254717
562382364,6.5058254717
779705134,6.5058254717
871036491,6.5058254717
545010799,6.5058254717
475823127,6.5058254717
266849170,6.5058254717
397890265,-1.22103011106e-05
409975726,-1.22103011106e-05
180128883,-1.22103011106e-05
218125994,-1.22103011106e-05
640698183,-1.22103011106e-05
291318722,-1.22103011106e-05
292529573,-1.22103011106e-05
758711550,-1.22103011106e-05
221249455,-1.22103011106e-05
778812653,-1.22103011106e-05
845312303,-1.38512272268e-05
890118244,-1.38512272268e-05
894563688,-1.38512272268e-05
801197677,-1.38512272268e-05
848419433,-1.38512272268e-05
151510548,-1.38512272268e-05
791885344,-1.38512272268e-05
605456376,-1.38512272268e-05
465527310,-1.38512272268e-05
451280063,-1.38512272268e-05
199021293,4.73485730016
703402118,4.73485730016
390008208,4.73485730016
620205900,4.73485730016
104213032,4.73485730016
851795622,4.73485730016
589548310,4.73485730016
824378527,4.73485730016
687823360,4.73485730016
377875317,4.73485730016
251819401,0.403224927407
338877941,0.403224927407
575106129,0.403224927407
153049753,0.403224927407
374319091,0.403224927407
831651663,0.403224927407
622588342,0.403224927407
705625113,0.403224927407
251616823,0.403224927407
486619952,0.403224927407
876280654,0.39922626153
486828829,0.39922626153
609799593,0.39922626153
691819452,0.39922626153
609567376,0.39922626153
481187408,0.39922626153
132159339,0.39922626153
843599340,0.39922626153
155300281,0.39922626153
385244881,0.39922626153
276142262,2.12811490126
490940997,2.12811490126
100250985,2.12811490126
333247813,2.12811490126
314844412,2.12811490126
514218605,2.12811490126
512412064,2.12811490126
664853445,2.12811490126
511275330,2.12811490126
817979115,2.12811490126
321981457,0.112991484743
105456095,0.112991484743
452060928,0.112991484743
774021551,0.112991484743
892358900,0.112991484743
110687583,0.112991484743
499225607,0.112991484743
191713565,0.112991484743
762885470,0.112991484743
498239013,0.112991484743
656475386,0.127092992624
245353260,0.127092992624
297404754,0.127092992624
277878057,0.127092992624
499589345,0.127092992624
449732079,0.127092992624
597422794,0.127092992624
551722857,0.127092992624
426390398,0.127092992624
718365326,0.127092992624
808477539,4.73485730016
151903790,4.73485730016
628569042,4.73485730016
260247048,4.73485730016
618722157,4.73485730016
280759056,4.73485730016
155092964,4.73485730016
165042800,4.73485730016
355116795,4.73485730016
288387429,4.73485730016
576191370,1.40642620482
512599653,1.40642620482
235773953,1.40642620482
156394353,1.40642620482
830237935,1.40642620482
200292705,1.40642620482
349652039,1.40642620482
534734109,1.40642620482
662194139,1.40642620482
575103007,1.40642620482
129448314,-1.70326128237e-05
628494937,-1.70326128237e-05
636676120,-1.70326128237e-05
729130867,-1.70326128237e-05
249825897,-1.70326128237e-05
834602674,-1.70326128237e-05
627368406,-1.70326128237e-05
733277810,-1.70326128237e-05
440705095,-1.70326128237e-05
634592005,-1.70326128237e-05
878099416,12.0
603358744,12.0
130889939,12.0
218524793,12.0
346236974,12.0
310978408,12.0
388080498,12.0
460822068,12.0
595887114,12.0
637662960,12.0
185928842,-1.60840372944e-05
876081729,-1.60840372944e-05
131080549,-1.60840372944e-05
523657275,-1.60840372944e-05
781805240,-1.60840372944e-05
697867261,-1.60840372944e-05
259412227,-1.60840372944e-05
150430216,-1.60840372944e-05
616099937,-1.60840372944e-05
873936295,-1.60840372944e-05
671926438,0.662548455003
632456553,0.662548455003
311081817,0.662548455003
671034161,0.662548455003
347404155,0.662548455003
144977380,0.662548455003
292263183,0.662548455003
485059633,0.662548455003
139635988,0.662548455003
175009847,0.662548455003
142515573,0.201546030907
130811305,0.201546030907
178771317,0.201546030907
441564032,0.201546030907
303076257,0.201546030907
132103544,0.201546030907
184500560,0.201546030907
698646438,0.201546030907
802204129,0.201546030907
327281261,0.201546030907
514575379,0.254513386626
747981567,0.254513386626
690268710,0.254513386626
146815697,0.254513386626
540690612,0.254513386626
446177097,0.254513386626
453729420,0.254513386626
519627950,0.254513386626
628924830,0.254513386626
818747492,0.254513386626
372270227,3.63053435115
669078287,3.63053435115
372000432,3.63053435115
232797953,3.63053435115
651211398,3.63053435115
892879071,3.63053435115
553212091,3.63053435115
188299504,3.63053435115
142011960,3.63053435115
328235031,3.63053435115
839477876,-1.78581740992e-05
619498823,-1.78581740992e-05
194008667,-1.78581740992e-05
797899128,-1.78581740992e-05
268209804,-1.78581740992e-05
561300885,-1.78581740992e-05
280056265,-1.78581740992e-05
248217414,-1.78581740992e-05
187923023,-1.78581740992e-05
267249203,-1.78581740992e-05
307359321,8.07132866656
356916488,8.07132866656
758248072,8.07132866656
680259429,8.07132866656
521575510,8.07132866656
229728975,8.07132866656
700885584,8.07132866656
241545734,8.07132866656
530358717,8.07132866656
888083183,8.07132866656
266785975,-1.40608037587e-05
214258160,-1.40608037587e-05
137217797,-1.40608037587e-05
891480024,-1.40608037587e-05
102015815,-1.40608037587e-05
697571807,-1.40608037587e-05
446069117,-1.40608037587e-05
725623198,-1.40608037587e-05
214324392,-1.40608037587e-05
296677908,-1.40608037587e-05
591124512,8.07132866656
292302700,8.07132866656
535828792,8.07132866656
538141520,8.07132866656
181485379,8.07132866656
112871017,8.07132866656
270323885,8.07132866656
298870560,8.07132866656
783119327,8.07132866656
873774750,8.07132866656
671037736,0.703295473538
205703138,0.703295473538
789860269,0.703295473538
775604586,0.703295473538
592510549,0.703295473538
373270891,0.703295473538
168572722,0.703295473538
340390329,0.703295473538
358015960,0.703295473538
155657300,0.703295473538
241307527,5.13647857425
481535358,5.13647857425
139449507,5.13647857425
696358872,5.13647857425
156063819,5.13647857425
851612359,5.13647857425
117261845,5.13647857425
227475988,5.13647857425
289448988,5.13647857425
483524848,5.13647857425
425080139,-1.58038947377e-05
862478360,-1.58038947377e-05
791520624,-1.58038947377e-05
436246722,-1.58038947377e-05
234103362,-1.58038947377e-05
376894741,-1.58038947377e-05
828589107,-1.58038947377e-05
696790429,-1.58038947377e-05
303617703,-1.58038947377e-05
795180766,-1.58038947377e-05
821094329,2.22632565485
561780612,2.22632565485
685522522,2.22632565485
388141337,2.22632565485
640884251,2.22632565485
833172849,2.22632565485
263740094,2.22632565485
657774525,2.22632565485
626455175,2.22632565485
620131186,2.22632565485
556207041,-1.20560093721e-05
231157592,-1.20560093721e-05
414268756,-1.20560093721e-05
756510839,-1.20560093721e-05
590622518,-1.20560093721e-05
836396549,-1.20560093721e-05
187873787,-1.20560093721e-05
490850580,-1.20560093721e-05
149862888,-1.20560093721e-05
124937719,-1.20560093721e-05
738150384,-1.16692311169e-05
670495211,-1.16692311169e-05
124088639,-1.16692311169e-05
218985760,-1.16692311169e-05
547140368,-1.16692311169e-05
687781678,-1.16692311169e-05
218159588,-1.16692311169e-05
135773954,-1.16692311169e-05
182108138,-1.16692311169e-05
613075565,-1.16692311169e-05
429931480,0.223910117754
812401530,0.223910117754
642312556,0.223910117754
643924562,0.223910117754
586259108,0.223910117754
288724003,0.223910117754
815381843,0.223910117754
372324029,0.223910117754
243125624,0.223910117754
322471936,0.223910117754
723488561,0.388718579884
269016809,0.388718579884
260875280,0.388718579884
384944164,0.388718579884
543724935,0.388718579884
601834410,0.388718579884
840609582,0.388718579884
176818544,0.388718579884
229173312,0.388718579884
424625002,0.388718579884
330925092,2.25665201465
687057073,2.25665201465
296620465,2.25665201465
155055720,2.25665201465
135624643,2.25665201465
613351516,2.25665201465
250667855,2.25665201465
523091194,2.25665201465
839161129,2.25665201465
816003775,2.25665201465
379486887,-1.16692311169e-05
131771248,-1.16692311169e-05
193257829,-1.16692311169e-05
426888228,-1.16692311169e-05
127491418,-1.16692311169e-05
813706545,-1.16692311169e-05
179922651,-1.16692311169e-05
889678201,-1.16692311169e-05
882557263,-1.16692311169e-05
646720136,-1.16692311169e-05
351896234,12.0
626629918,12.0
309182721,12.0
387121208,12.0
284164658,12.0
147424426,12.0
793485202,12.0
821262254,12.0
259102599,12.0
660509930,12.0
595733855,3.78910714286
350708506,3.78910714286
594383333,3.78910714286
546738664,3.78910714286
301034315,3.78910714286
755552333,3.78910714286
789780000,3.78910714286
897708971,3.78910714286
609309823,3.78910714286
799116111,3.78910714286
155013406,0.0213099518138
332787183,0.0213099518138
790056747,0.0213099518138
655182526,0.0213099518138
797904101,0.0213099518138
520239452,0.0213099518138
636726108,0.0213099518138
410835656,0.0213099518138
848183222,0.0213099518138
858219081,0.0213099518138
652695969,3.63250746269
648424296,3.63250746269
246845042,3.63250746269
325711022,3.63250746269
571716504,3.63250746269
664914423,3.63250746269
161066068,3.63250746269
839683488,3.63250746269
289544649,3.63250746269
573483620,3.63250746269
283529855,2.22632565485
555500320,2.22632565485
578587200,2.22632565485
321512672,2.22632565485
491690018,2.22632565485
685300664,2.22632565485
715617078,2.22632565485
460739766,2.22632565485
702583723,2.22632565485
488918108,2.22632565485
592893771,1.85344494892
197476274,1.85344494892
130624243,1.85344494892
814500188,1.85344494892
687293540,1.85344494892
198240141,1.85344494892
800833469,1.85344494892
599367824,1.85344494892
583896097,1.85344494892
355935173,1.85344494892
598326042,1.57053643725
206819184,1.57053643725
698449212,1.57053643725
360426361,1.57053643725
819710286,1.57053643725
268793610,1.57053643725
334055062,1.57053643725
344208411,1.57053643725
702693133,1.57053643725
603994306,1.57053643725
659949682,12.0
408055270,12.0
506784758,12.0
585102034,12.0
644530451,12.0
808121546,12.0
817987287,12.0
565262251,12.0
724849691,12.0
750901127,12.0
843971304,1.26113858604
191962702,1.26113858604
413579566,1.26113858604
192046978,1.26113858604
669972177,1.26113858604
617883999,1.26113858604
857267059,1.26113858604
142072686,1.26113858604
656414560,1.26113858604
446432875,1.26113858604
234589248,12.0
623806740,12.0
248254096,12.0
448062833,12.0
245170474,12.0
338689886,12.0
289342381,12.0
820905907,12.0
185035434,12.0
896438626,12.0
158349875,6.98431034483
251507987,6.98431034483
458426685,6.98431034483
819643392,6.98431034483
179698252,6.98431034483
811386039,6.98431034483
177491829,6.98431034483
515496695,6.98431034483
456671736,6.98431034483
150336449,6.98431034483
305343220,4.65747678019
113780129,4.65747678019
782446845,4.65747678019
490648188,4.65747678019
493768993,4.65747678019
107303483,4.65747678019
237189367,4.65747678019
595640320,4.65747678019
143621932,4.65747678019
198118640,4.65747678019
193723089,4.22882685601
849508696,4.22882685601
161622303,4.22882685601
678602040,4.22882685601
871789361,4.22882685601
836776515,4.22882685601
732932957,4.22882685601
419153204,4.22882685601
233306548,4.22882685601
856463699,4.22882685601
600265770,-1.00559143139e-05
127828301,-1.00559143139e-05
584520590,-1.00559143139e-05
382186419,-1.00559143139e-05
265881672,-1.00559143139e-05
615502113,-1.00559143139e-05
596129881,-1.00559143139e-05
645502448,-1.00559143139e-05
342420210,-1.00559143139e-05
562986038,-1.00559143139e-05
570003891,6.91102387268
644669082,6.91102387268
387520174,6.91102387268
853448332,6.91102387268
123854632,6.91102387268
637429940,6.91102387268
763392432,6.91102387268
356285676,6.91102387268
657796984,6.91102387268
124181119,6.91102387268
661353793,0.95461573861
606125985,0.95461573861
502983065,0.95461573861
144244793,0.95461573861
191843995,0.95461573861
122968628,0.95461573861
124155561,0.95461573861
338455353,0.95461573861
882191195,0.95461573861
430944446,0.95461573861
650812944,0.77368399268
654117386,0.77368399268
446074550,0.77368399268
260681306,0.77368399268
616783461,0.77368399268
506579414,0.77368399268
867665024,0.77368399268
354966709,0.77368399268
412437283,0.77368399268
304966766,0.77368399268
570465351,0.433992300846
463124372,0.433992300846
196694044,0.433992300846
525290767,0.433992300846
805630121,0.433992300846
800373997,0.433992300846
619125806,0.433992300846
415071298,0.433992300846
218657643,0.433992300846
862917855,0.433992300846
882788841,0.864807061959
197580804,0.864807061959
591795099,0.864807061959
615606901,0.864807061959
450421575,0.864807061959
203434568,0.864807061959
591026563,0.864807061959
613695502,0.864807061959
557581972,0.864807061959
766365523,0.864807061959
740323171,3.44083601286
196544507,3.44083601286
128611228,3.44083601286
443413555,3.44083601286
580279801,3.44083601286
862025138,3.44083601286
281739464,3.44083601286
717387433,3.44083601286
364521132,3.44083601286
885861810,3.44083601286
890218221,-1.86226790605e-05
733264287,-1.86226790605e-05
750569496,-1.86226790605e-05
351366787,-1.86226790605e-05
265118976,-1.86226790605e-05
631725025,-1.86226790605e-05
760610704,-1.86226790605e-05
546384968,-1.86226790605e-05
128933551,-1.86226790605e-05
827243934,-1.86226790605e-05
891456769,5.13647857425
238348071,5.13647857425
620205527,5.13647857425
502562591,5.13647857425
140495032,5.13647857425
391737574,5.13647857425
375971364,5.13647857425
890563698,5.13647857425
273926146,5.13647857425
313547523,5.13647857425
167214717,-1.38512272268e-05
802688041,-1.38512272268e-05
304176172,-1.38512272268e-05
276368745,-1.38512272268e-05
613418037,-1.38512272268e-05
438146050,-1.38512272268e-05
233960985,-1.38512272268e-05
361720695,-1.38512272268e-05
882235715,-1.38512272268e-05
797812096,-1.38512272268e-05
218157085,0.5450566067
701241377,0.5450566067
319972082,0.5450566067
887585614,0.5450566067
349832731,0.5450566067
636737735,0.5450566067
534618545,0.5450566067
663069427,0.5450566067
263596326,0.5450566067
656081448,0.5450566067
458823981,0.388019207683
774531302,0.388019207683
293615276,0.388019207683
379056213,0.388019207683
236022748,0.388019207683
663858968,0.388019207683
759724155,0.388019207683
165822138,0.388019207683
689749629,0.388019207683
550295775,0.388019207683
851992599,1.71994891384
645691476,1.71994891384
308648701,1.71994891384
154601528,1.71994891384
305581971,1.71994891384
276193052,1.71994891384
279191219,1.71994891384
516634126,1.71994891384
886972789,1.71994891384
736865750,1.71994891384
737586426,6.48041935484
891010006,6.48041935484
571874766,6.48041935484
522155623,6.48041935484
167556945,6.48041935484
894410101,6.48041935484
199123675,6.48041935484
534908310,6.48041935484
532409887,6.48041935484
880423171,6.48041935484
736430448,6.48718146718
726602035,6.48718146718
763920255,6.48718146718
438756107,6.48718146718
608802986,6.48718146718
537326908,6.48718146718
261929083,6.48718146718
610303456,6.48718146718
421735888,6.48718146718
232753840,6.48718146718
517855222,-1.22103011106e-05
577569181,-1.22103011106e-05
663738143,-1.22103011106e-05
434889708,-1.22103011106e-05
557508123,-1.22103011106e-05
591662521,-1.22103011106e-05
625750195,-1.22103011106e-05
280859103,-1.22103011106e-05
192205820,-1.22103011106e-05
463584009,-1.22103011106e-05
580905484,4.22882685601
102658590,4.22882685601
520695152,4.22882685601
336398094,4.22882685601
410341673,4.22882685601
737771557,4.22882685601
322574626,4.22882685601
511079409,4.22882685601
690450112,4.22882685601
818624914,4.22882685601
868808160,3.38058447489
504784049,3.38058447489
334102355,3.38058447489
290891670,3.38058447489
321354483,3.38058447489
376502833,3.38058447489
669158636,3.38058447489
603464033,3.38058447489
877405679,3.38058447489
520297568,3.38058447489
337692277,1.84735081046
593450837,1.84735081046
859531148,1.84735081046
674846128,1.84735081046
379638050,1.84735081046
770624426,1.84735081046
461772758,1.84735081046
835233131,1.84735081046
120037991,1.84735081046
495935144,1.84735081046
718520077,6.640725
517825161,6.640725
593338146,6.640725
538081270,6.640725
455506435,6.640725
233123308,6.640725
428704412,6.640725
609990731,6.640725
158457879,6.640725
736173459,6.640725
842235196,0.433992300846
451345475,0.433992300846
855369061,0.433992300846
794667283,0.433992300846
352060426,0.433992300846
343104045,0.433992300846
851570299,0.433992300846
212740950,0.433992300846
470547685,0.433992300846
255695857,0.433992300846
417397324,8.27314297397
418225872,8.27314297397
727964841,8.27314297397
174707186,8.27314297397
849878621,8.27314297397
667666165,8.27314297397
411070214,8.27314297397
114090238,8.27314297397
333209455,8.27314297397
131910760,8.27314297397
820632137,1.14360442028
460410838,1.14360442028
784493600,1.14360442028
832034030,1.14360442028
473355277,1.14360442028
666573872,1.14360442028
477673190,1.14360442028
830325963,1.14360442028
212430265,1.14360442028
815933979,1.14360442028
633991409,0.223910117754
585091704,0.223910117754
297288775,0.223910117754
534656788,0.223910117754
772677848,0.223910117754
484125194,0.223910117754
230998897,0.223910117754
370943456,0.223910117754
264374602,0.223910117754
562467920,0.223910117754
843039425,0.249625441143
673424624,0.249625441143
246543950,0.249625441143
267670494,0.249625441143
706285211,0.249625441143
458304831,0.249625441143
533298880,0.249625441143
459289355,0.249625441143
576748689,0.249625441143
191069802,0.249625441143
300724992,-1.20560093721e-05
692085493,-1.20560093721e-05
540115472,-1.20560093721e-05
519847151,-1.20560093721e-05
692893410,-1.20560093721e-05
423917404,-1.20560093721e-05
581947145,-1.20560093721e-05
451458813,-1.20560093721e-05
132849359,-1.20560093721e-05
800767805,-1.20560093721e-05
360126467,0.191384046156
660985193,0.191384046156
139978631,0.191384046156
661882750,0.191384046156
117312202,0.191384046156
785256426,0.191384046156
750325031,0.191384046156
600709623,0.191384046156
612745940,0.191384046156
506079256,0.191384046156
487985773,-1.684182218e-05
241339636,-1.684182218e-05
517941488,-1.684182218e-05
861577822,-1.684182218e-05
401048527,-1.684182218e-05
166517578,-1.684182218e-05
437763252,-1.684182218e-05
211269273,-1.684182218e-05
833641813,-1.684182218e-05
159486527,-1.684182218e-05
827048454,0.372968005446
306050560,0.372968005446
458844760,0.372968005446
274106902,0.372968005446
774479428,0.372968005446
690580080,0.372968005446
884421534,0.372968005446
474174170,0.372968005446
767725432,0.372968005446
170375057,0.372968005446
347201954,1.71994891384
365749188,1.71994891384
696660618,1.71994891384
384052202,1.71994891384
765282479,1.71994891384
809348308,1.71994891384
697718475,1.71994891384
117913255,1.71994891384
235243520,1.71994891384
102504488,1.71994891384
349707668,-1.30094384808e-05
259657956,-1.30094384808e-05
621301487,-1.30094384808e-05
663598587,-1.30094384808e-05
828227902,-1.30094384808e-05
316252393,-1.30094384808e-05
392118400,-1.30094384808e-05
844063314,-1.30094384808e-05
650557666,-1.30094384808e-05
815804809,-1.30094384808e-05
829366610,2.84573954069
841559186,2.84573954069
506033308,2.84573954069
617642660,2.84573954069
611701384,2.84573954069
889916212,2.84573954069
828846589,2.84573954069
145442885,2.84573954069
886617203,2.84573954069
338010227,2.84573954069
